,0,1
0,automata-network,21.12
1,skale-network,4.32
2,kyber-network-crystal-v2,33.38
3,tether,5.16
4,dock,41.03
5,dia,3310.9
6,linear-finance,50.89
7,digibyte,1.45
8,lido-dao,13.0
9,wrapped-nxm,34.92
10,just,2.89
11,tokenclub,12.97
12,toko-token,54.26
13,render-token,18.74
14,wax,9.86
15,adadown,27.16
16,funtoken,11.64
17,mask-network,5.01
18,ocean-protocol,23.85
19,aragon,49.38
20,livepeer,19.57
21,syscoin,65.55
22,aavegotchi,1.01
23,stratis,101.56
24,quarkchain,84.03
25,benqi,13.48
26,horizen,31.78
27,audius,19.56
28,ftx-token,0.79
29,selfkey,18.0
30,bonfida,4.2
31,polkastarter,8.59
32,auto,38.12
33,atletico-de-madrid-fan-token,55.53
34,flux,295.5
35,as-roma-fan-token,8.36
36,voxies,28.21
37,tranchess,17.12
38,btcdown,9.29
39,moonriver,3.01
40,dogecoin,20.59
41,bella-protocol,3.34
42,phala-network,17.17
43,perpetual-protocol,18.66
44,bittorrent-new,6.7
45,barnbridge,133.89
46,orchid,43.61
47,iota,10.9
48,0x,0.88
49,new-bitshares,422.62
50,numeraire,33.43
51,neblio,75.5
52,dydx,97.69
53,arpa-chain,21.28
54,terrausd,77.16
55,sxp,17.02
56,status,6.96
57,frax-share,25.96
58,beefy-finance,58.58
59,flamingo,13.24
60,usd-coin,27.37
61,illuvium,8.67
62,radicle,17.69
63,troy,86.78
64,dash,3.98
65,internet-computer,5.62
66,cosmos,5.3
67,ankr,0.3
68,tron,1.26
69,stafi,68.05
70,the-sandbox,18.19
71,gitcoin,14.7
72,pivx,68.17
73,gala,7.53
74,alpaca-finance,54.85
75,shiba-inu,10.66
76,icon,1.96
77,zcash,1.73
78,bnb,7.93
79,smooth-love-potion,25.81
80,cocos-bcx,145.93
81,linkdown,22.23
82,tribe,12.51
83,alpine-f1-team-fan-token,52.75
84,nano,12.16
85,ethdown,45.83
86,dotup,2.01
87,ac-milan-fan-token,11.73
88,mdex,20.93
89,ardor,16.97
90,navcoin,82.69
91,unifi-protocol-dao,12.02
92,multichain,41.08
93,ethereum,4.27
94,decentraland,27.32
95,monero,7.45
96,burger-swap,45.14
97,civic,47.95
98,bitcoin-cash,12.02
99,utrust,20.85
100,fantom,9.65
101,joe,15.85
102,project-galaxy,13.43
103,moeda-loyalty-points,46.13
104,bread,38.23
105,easyfi,32.91
106,mantra-dao,453.88
107,gas,16.44
108,xrpup,32.06
109,bnbdown,67.86
110,zilliqa,30.1
111,near-protocol,5.1
112,trxdown,19.05
113,ethereum-classic,6.8
114,dotdown,33.83
115,xrpdown,8.62
116,playdapp,71.24
117,quant,1.4
118,powerpool,13.94
119,moonbeam,90.8
120,stellar,5.62
121,astar,24.08
122,marlin,467.95
123,nervos-network,8.46
124,terra,12.53
125,alchemy-pay,20.22
126,litecoin,5.7
127,compound,11.99
128,coti,13.21
129,beacon-eth,80.62
130,mines-of-dalarnia,30.33
131,balancer,9.92
132,loopring,0.7
133,fio-protocol,81.96
134,mirror-protocol,21.7
135,iotex,13.97
136,bakerytoken,2.81
137,metal,44.91
138,harmony,14.75
139,aelf,46.93
140,yield-guild-games,9.24
141,dexe,40.3
142,waltonchain,163.81
143,hive,66.66
144,raydium,15.19
145,lisk,16.04
146,cardano,19.26
147,nkn,41.59
148,vite,111.64
149,contentos,53.37
150,stormx,2.39
151,helium,30.36
152,biswap,13.56
153,threshold,581.03
154,orion-protocol,42.07
155,quickswap,142.59
156,linkup,0.76
157,enzyme,78.06
158,theta-fuel,21.33
159,pnetwork,11.51
160,mina,3.89
161,akropolis,7.89
